>T5592920000001 2A5D_YEAST
>T5592920000344 ATG9_YEAST
>T5592920000345 ATH1_YEAST
>T5592920000346 ATIF_YEAST
>T5592920000347 ATM1_YEAST
>T5592920000348 ATM_YEAST
>T5592920000349 ATN1_YEAST
>T5592920000350 ATN2_YEAST
>T5592920000351 ATN5_YEAST
>T5592920000352 ATO2_YEAST
>T5592920000353 ATO3_YEAST
>T5592920000354 ATP10_YEAST
>T5592920000355 ATP11_YEAST
>T5592920000356 ATP12_YEAST
>T5592920000357 ATP14_YEAST
>T5592920000358 ATP18_YEAST
>T5592920000359 ATP19_YEAST
>T5592920000360 ATP22_YEAST
>T5592920000361 ATP23_YEAST
>T5592920000362 ATP25_YEAST
>T5592920000363 ATP5E_YEAST
>T5592920000364 ATP6_YEAST
>T5592920000365 ATP7_YEAST
>T5592920000366 ATP8_YEAST
>T5592920000367 ATP9_YEAST
>T5592920000368 ATPA_YEAST
>T5592920000369 ATPB_YEAST
>T5592920000370 ATPD_YEAST
>T5592920000371 ATPF_YEAST
>T5592920000372 ATPG_YEAST
>T5592920000373 ATPJ_YEAST
>T5592920000374 ATPK_YEAST
>T5592920000375 ATPN_YEAST
>T5592920000376 ATPO_YEAST
>T5592920000377 ATR1_YEAST
>T5592920000378 ATR_YEAST
>T5592920000379 ATS1_YEAST
>T5592920000380 ATU1_YEAST
>T5592920000381 ATU2_YEAST
>T5592920000382 ATX1_YEAST
>T5592920000383 ATX2_YEAST
>T5592920000384 AUA1_YEAST
>T5592920000385 AUR1_YEAST
>T5592920000386 AUS1_YEAST
>T5592920000387 AVL9_YEAST
>T5592920000388 AVO1_YEAST
>T5592920000389 AVO2_YEAST
>T5592920000390 AVT1_YEAST
>T5592920000391 AVT2_YEAST
>T5592920000392 AVT3_YEAST
>T5592920000393 AVT4_YEAST
>T5592920000394 AVT5_YEAST
>T5592920000395 AVT6_YEAST
>T5592920000396 AVT7_YEAST
>T5592920000397 AXL1_YEAST
>T5592920000398 AXL2_YEAST
>T5592920000399 AYR1_YEAST
>T5592920000400 AYT1_YEAST
>T5592920000401 AZF1_YEAST
>T5592920000402 AZR1_YEAST
>T5592920000403 BAG7_YEAST
>T5592920000404 BAP2_YEAST
>T5592920000405 BAP3_YEAST
>T5592920000406 BAR1_YEAST
>T5592920000407 BAS1_YEAST
>T5592920000408 BBC1_YEAST
>T5592920000409 BBP1_YEAST
>T5592920000410 BBP_YEAST
>T5592920000411 BCA1_YEAST
>T5592920000412 BCA2_YEAST
>T5592920000413 BCD1_YEAST
>T5592920000414 BCH1_YEAST
>T5592920000415 BCH2_YEAST
>T5592920000416 BCK1_YEAST
>T5592920000417 BCK2_YEAST
>T5592920000418 BCP1_YEAST
>T5592920000419 BCS1_YEAST
>T5592920000420 BDF1_YEAST
>T5592920000421 BDF2_YEAST
>T5592920000422 BDH1_YEAST
>T5592920000423 BDH2_YEAST
>T5592920000424 BDS1_YEAST
>T5592920000425 BEM1_YEAST
>T5592920000426 BEM2_YEAST
>T5592920000427 BEM3_YEAST
>T5592920000428 BEM4_YEAST
>T5592920000429 BET1_YEAST
>T5592920000430 BET3_YEAST
>T5592920000431 BET5_YEAST
>T5592920000432 BFA1_YEAST
>T5592920000433 BFR1_YEAST
>T5592920000434 BFR2_YEAST
>T5592920000435 BGL2_YEAST
>T5592920000436 BIG1_YEAST
>T5592920000437 BIK1_YEAST
>T5592920000438 BIM1_YEAST
>T5592920000439 BIO5_YEAST
>T5592920000440 BIOA_YEAST
>T5592920000441 BIOB_YEAST
>T5592920000442 BIOD_YEAST
>T5592920000443 BIR1_YEAST
>T5592920000444 BIT2_YEAST
>T5592920000445 BIT61_YEAST
>T5592920000446 BL1S1_YEAST
>T5592920000447 BL1S4_YEAST
>T5592920000448 BLH1_YEAST
>T5592920000449 BLI1_YEAST
>T5592920000450 BLM10_YEAST
>T5592920000451 BMH1_YEAST
>T5592920000452 BMH2_YEAST
>T5592920000453 BMS1_YEAST
>T5592920000454 BNA3_YEAST
>T5592920000455 BNI1_YEAST
>T5592920000456 BNI4_YEAST
>T5592920000457 BNI5_YEAST
>T5592920000458 BNR1_YEAST
>T5592920000459 BNS1_YEAST
>T5592920000460 BOB1_YEAST
>T5592920000461 BOI2_YEAST
>T5592920000462 BOP2_YEAST
>T5592920000463 BOP3_YEAST
>T5592920000464 BOR1_YEAST
>T5592920000465 BOS1_YEAST
>T5592920000466 BPH1_YEAST
>T5592920000467 BPL1_YEAST
>T5592920000468 BPT1_YEAST
>T5592920000469 BRE1_YEAST
>T5592920000470 BRE2_YEAST
>T5592920000471 BRE4_YEAST
>T5592920000472 BRE5_YEAST
>T5592920000473 BRL1_YEAST
>T5592920000474 BRO1_YEAST
>T5592920000475 BRP1_YEAST
>T5592920000476 BRR1_YEAST
>T5592920000477 BRR2_YEAST
>T5592920000478 BRR6_YEAST
>T5592920000479 BRX1_YEAST
>T5592920000480 BSC1_YEAST
>T5592920000481 BSC2_YEAST
>T5592920000482 BSC3_YEAST
>T5592920000483 BSC4_YEAST
>T5592920000484 BSC5_YEAST
>T5592920000485 BSC6_YEAST
>T5592920000486 BSD2_YEAST
>T5592920000487 BSP1_YEAST
>T5592920000488 BST1_YEAST
>T5592920000489 BTN1_YEAST
>T5592920000490 BTN2_YEAST
>T5592920000491 BUB1_YEAST
>T5592920000492 BUB2_YEAST
>T5592920000493 BUB3_YEAST
>T5592920000494 BUD14_YEAST
>T5592920000495 BUD16_YEAST
>T5592920000496 BUD17_YEAST
>T5592920000497 BUD19_YEAST
>T5592920000498 BUD20_YEAST
>T5592920000499 BUD21_YEAST
>T5592920000500 BUD22_YEAST
>T5592920000501 BUD23_YEAST
>T5592920000502 BUD25_YEAST
>T5592920000503 BUD26_YEAST
>T5592920000504 BUD27_YEAST
>T5592920000505 BUD28_YEAST
>T5592920000506 BUD2_YEAST
>T5592920000507 BUD30_YEAST
>T5592920000508 BUD31_YEAST
>T5592920000509 BUD32_YEAST
>T5592920000510 BUD3_YEAST
>T5592920000511 BUD4_YEAST
>T5592920000512 BUD5_YEAST
>T5592920000513 BUD6_YEAST
>T5592920000514 BUD7_YEAST
>T5592920000515 BUD8_YEAST
>T5592920000516 BUD9_YEAST
>T5592920000517 BUG1_YEAST
>T5592920000518 BUL1_YEAST
>T5592920000519 BUL2_YEAST
>T5592920000520 BUR1_YEAST
>T5592920000521 BUR2_YEAST
>T5592920000522 BXI1_YEAST
>T5592920000523 BYE1_YEAST
>T5592920000524 BZRD_YEAST
>T5592920000525 BZZ1_YEAST
>T5592920000526 C1TC_YEAST
>T5592920000527 C1TM_YEAST
>T5592920000528 CA120_YEAST
>T5592920000529 CAB3_YEAST
>T5592920000530 CAB5_YEAST
>T5592920000531 CAC2_YEAST
>T5592920000532 CACM_YEAST
>T5592920000533 CACP_YEAST
>T5592920000534 CAF16_YEAST
>T5592920000535 CAF17_YEAST
>T5592920000536 CAF20_YEAST
>T5592920000537 CAF40_YEAST
>T5592920000538 CAF4_YEAST
>T5592920000539 CAJ1_YEAST
>T5592920000540 CAK1_YEAST
>T5592920000541 CALM_YEAST
>T5592920000542 CALX_YEAST
>T5592920000543 CAN1_YEAST
>T5592920000544 CANB_YEAST
>T5592920000545 CAN_YEAST
>T5592920000546 CAPZA_YEAST
>T5592920000547 CAPZB_YEAST
>T5592920000548 CAP_YEAST
>T5592920000549 CARA_YEAST
>T5592920000550 CARB_YEAST
>T5592920000551 CARP_YEAST
>T5592920000552 CASP_YEAST
>T5592920000553 CAT5_YEAST
>T5592920000554 CAT8_YEAST
>T5592920000555 CATA_YEAST
>T5592920000556 CATT_YEAST
>T5592920000557 CAX4_YEAST
>T5592920000558 CBF1_YEAST
>T5592920000559 CBF3A_YEAST
>T5592920000560 CBF3B_YEAST
>T5592920000561 CBF3C_YEAST
>T5592920000562 CBF5_YEAST
>T5592920000563 CBK1_YEAST
>T5592920000564 CBP1_YEAST
>T5592920000565 CBP2_YEAST
>T5592920000566 CBP3_YEAST
>T5592920000567 CBP4_YEAST
>T5592920000568 CBP6_YEAST
>T5592920000569 CBPS2_YEAST
>T5592920000570 CBPS_YEAST
>T5592920000571 CBPY_YEAST
>T5592920000572 CBS1_YEAST
>T5592920000573 CBS2_YEAST
>T5592920000574 CBS_YEAST
>T5592920000575 CBT1_YEAST
>T5592920000576 CCA1_YEAST
>T5592920000577 CCC1_YEAST
>T5592920000578 CCE1_YEAST
>T5592920000579 CCH1_YEAST
>T5592920000580 CCHL_YEAST
>T5592920000581 CCL1_YEAST
>T5592920000582 CCM1_YEAST
>T5592920000583 CCPR_YEAST
>T5592920000584 CCR4_YEAST
>T5592920000585 CCS1_YEAST
>T5592920000586 CCW12_YEAST
>T5592920000587 CCW14_YEAST
>T5592920000588 CCZ1_YEAST
>T5592920000589 CD123_YEAST
>T5592920000590 CDA1_YEAST
>T5592920000591 CDA2_YEAST
>T5592920000592 CDC10_YEAST
>T5592920000593 CDC11_YEAST
>T5592920000594 CDC12_YEAST
>T5592920000595 CDC13_YEAST
>T5592920000596 CDC14_YEAST
>T5592920000597 CDC15_YEAST
>T5592920000598 CDC16_YEAST
>T5592920000599 CDC1_YEAST
>T5592920000600 CDC20_YEAST
>T5592920000601 CDC23_YEAST
>T5592920000602 CDC24_YEAST
>T5592920000603 CDC25_YEAST
>T5592920000604 CDC26_YEAST
>T5592920000605 CDC27_YEAST
>T5592920000606 CDC31_YEAST
>T5592920000607 CDC37_YEAST
>T5592920000608 CDC3_YEAST
>T5592920000609 CDC42_YEAST
>T5592920000610 CDC45_YEAST
>T5592920000611 CDC48_YEAST
>T5592920000612 CDC4_YEAST
>T5592920000613 CDC50_YEAST
>T5592920000614 CDC53_YEAST
>T5592920000615 CDC5_YEAST
>T5592920000616 CDC6_YEAST
>T5592920000617 CDC73_YEAST
>T5592920000618 CDC7_YEAST
>T5592920000619 CDC91_YEAST
>T5592920000620 CDD_YEAST
>T5592920000621 CDH1_YEAST
>T5592920000622 CDK1_YEAST
>T5592920000623 CDS1_YEAST
>T5592920000624 CDT1_YEAST
>T5592920000625 CEF1_YEAST
>T5592920000626 CEM1_YEAST
>T5592920000627 CENPA_YEAST
>T5592920000628 CET1_YEAST
>T5592920000629 CEX1_YEAST
>T5592920000630 CF130_YEAST
>T5592920000631 CFD1_YEAST
>T5592920000632 CFT1_YEAST
>T5592920000633 CFT2_YEAST
>T5592920000634 CG11_YEAST
>T5592920000635 CG121_YEAST
>T5592920000636 CG12_YEAST
>T5592920000637 CG13_YEAST
>T5592920000638 CG21_YEAST
>T5592920000639 CG22_YEAST
>T5592920000640 CG23_YEAST
>T5592920000641 CG24_YEAST
>T5592920000642 CGR1_YEAST
>T5592920000643 CGS5_YEAST
>T5592920000644 CGS6_YEAST
>T5592920000645 CH10_YEAST
>T5592920000646 CHA4_YEAST
>T5592920000647 CHAC_YEAST
>T5592920000648 CHD1_YEAST
>T5592920000649 CHI2_YEAST
>T5592920000650 CHIT_YEAST
>T5592920000651 CHK1_YEAST
>T5592920000652 CHL1_YEAST
>T5592920000653 CHL4_YEAST
>T5592920000654 CHMU_YEAST
>T5592920000655 CHO2_YEAST
>T5592920000656 CHS1_YEAST
>T5592920000657 CHS2_YEAST
>T5592920000658 CHS3_YEAST
>T5592920000659 CHS5_YEAST
>T5592920000660 CHS6_YEAST
>T5592920000661 CHS7_YEAST
>T5592920000662 CHZ1_YEAST
>T5592920000663 CIAO1_YEAST
>T5592920000664 CIC1_YEAST
>T5592920000665 CIK1_YEAST
>T5592920000666 CIN1_YEAST
>T5592920000667 CIN4_YEAST
>T5592920000668 CIN8_YEAST
>T5592920000669 CIS3_YEAST
>T5592920000670 CISY1_YEAST
>T5592920000671 CISY2_YEAST
>T5592920000672 CISY3_YEAST
>T5592920000673 CKS1_YEAST
>T5592920000674 CLA4_YEAST
>T5592920000675 CLC1_YEAST
>T5592920000676 CLD1_YEAST
>T5592920000677 CLF1_YEAST
>T5592920000678 CLG1_YEAST
>T5592920000679 CLH_YEAST
>T5592920000680 CLP1_YEAST
>T5592920000681 CLU_YEAST
>T5592920000682 CMC1_YEAST
>T5592920000683 CMC4_YEAST
>T5592920000684 CMS1_YEAST
>T5592920000685 CND1_YEAST
>T5592920000686 CND2_YEAST
>T5592920000687 CND3_YEAST
>T5592920000688 CNM67_YEAST
>T5592920000689 CNN1_YEAST
>T5592920000690 CNS1_YEAST
>T5592920000691 COA1_YEAST
>T5592920000692 COA2_YEAST
>T5592920000693 COA3_YEAST
>T5592920000694 COA4_YEAST
>T5592920000695 COA6_YEAST
>T5592920000696 COAD_YEAST
>T5592920000697 COFI_YEAST
>T5592920000698 COG1_YEAST
>T5592920000699 COG2_YEAST
>T5592920000700 COG3_YEAST
>T5592920000701 COG4_YEAST
>T5592920000702 COG5_YEAST
>T5592920000703 COG6_YEAST
>T5592920000704 COG7_YEAST
>T5592920000705 COG8_YEAST
>T5592920000706 COM1_YEAST
>T5592920000707 COPA_YEAST
>T5592920000708 COPB2_YEAST
>T5592920000709 COPB_YEAST
>T5592920000710 COPD_YEAST
>T5592920000711 COPE_YEAST
>T5592920000712 COPG_YEAST
>T5592920000713 COPZ_YEAST
>T5592920000714 COQ10_YEAST
>T5592920000715 COQ1_YEAST
>T5592920000716 COQ2_YEAST
>T5592920000717 COQ3_YEAST
>T5592920000718 COQ4_YEAST
>T5592920000719 COQ5_YEAST
>T5592920000720 COQ6_YEAST
>T5592920000721 COQ8_YEAST
>T5592920000722 COQ9_YEAST
>T5592920000723 CORO_YEAST
>T5592920000724 COS10_YEAST
>T5592920000725 COS12_YEAST
>T5592920000726 COS1_YEAST
>T5592920000727 COS2_YEAST
>T5592920000728 COS3_YEAST
>T5592920000729 COS4_YEAST
>T5592920000730 COS5_YEAST
>T5592920000731 COS6_YEAST
>T5592920000732 COS7_YEAST
>T5592920000733 COS8_YEAST
>T5592920000734 COS9_YEAST
>T5592920000735 COT1_YEAST
>T5592920000736 COX10_YEAST
>T5592920000737 COX11_YEAST
>T5592920000738 COX12_YEAST
>T5592920000739 COX13_YEAST
>T5592920000740 COX14_YEAST
>T5592920000741 COX15_YEAST
>T5592920000742 COX16_YEAST
>T5592920000743 COX17_YEAST
>T5592920000744 COX18_YEAST
>T5592920000745 COX19_YEAST
>T5592920000746 COX1_YEAST
>T5592920000747 COX20_YEAST
>T5592920000748 COX23_YEAST
>T5592920000749 COX24_YEAST
>T5592920000750 COX2_YEAST
>T5592920000751 COX3_YEAST
>T5592920000752 COX4_YEAST
>T5592920000753 COX5A_YEAST
>T5592920000754 COX5B_YEAST
>T5592920000755 COX6_YEAST
>T5592920000756 COX7_YEAST
>T5592920000757 COX8_YEAST
>T5592920000758 COX9_YEAST
>T5592920000759 COXM1_YEAST
>T5592920000760 COXM2_YEAST
>T5592920000761 CP51_YEAST
>T5592920000762 CP56_YEAST
>T5592920000763 CPD1_YEAST
>T5592920000764 CPT1_YEAST
>T5592920000765 CPYI_YEAST
>T5592920000766 CRC1_YEAST
>T5592920000767 CRD1_YEAST
>T5592920000768 CRF1_YEAST
>T5592920000769 CRG1_YEAST
>T5592920000770 CRH1_YEAST
>T5592920000771 CRH2_YEAST
>T5592920000772 CRP1_YEAST
>T5592920000773 CRR1_YEAST
>T5592920000774 CRS5_YEAST
>T5592920000775 CRT10_YEAST
>T5592920000776 CRZ1_YEAST
>T5592920000777 CS111_YEAST
>T5592920000778 CSE1_YEAST
>T5592920000779 CSF1_YEAST
>T5592920000780 CSG2_YEAST
>T5592920000781 CSH1_YEAST
>T5592920000782 CSI1_YEAST
